Samples,Pops,Long,Lat,wc2.1_30s_bio_1,TwaQ,wc2.1_30s_bio_11,wc2.1_30s_bio_12,PWQ,wc2.1_30s_bio_14,wc2.1_30s_bio_15,wc2.1_30s_bio_16,wc2.1_30s_bio_17,wc2.1_30s_bio_18,wc2.1_30s_bio_19,wc2.1_30s_bio_2,ISO,wc2.1_30s_bio_4,wc2.1_30s_bio_5,wc2.1_30s_bio_6,wc2.1_30s_bio_7,TweQ,wc2.1_30s_bio_9
pp10,LAR,-99.76531,27.72753,22.3833332061768,29.9833335876465,13.5666666030884,474,78,16,50.5529136657715,184,60,130,63,13.6666660308838,43.2489433288574,668.098815917969,37.2999992370605,5.69999980926514,31.5999984741211,26.8833332061768,15.6499996185303
pp15,LAR,-99.766531,27.72753,22.3833332061768,29.9833335876465,13.5666666030884,474,78,16,50.5529136657715,184,60,130,63,13.6666660308838,43.2489433288574,668.098815917969,37.2999992370605,5.69999980926514,31.5999984741211,26.8833332061768,15.6499996185303
pp18,LAR,-99.63509,27.62727,22.4541664123535,30.1166667938232,13.6333332061768,469,71,16,47.5437774658203,174,62,132,65,13.4250001907349,42.4841804504395,669.842102050781,37.2999992370605,5.69999980926514,31.5999984741211,27,15.6833333969116
pp19,LAR,-99.63509,27.62727,22.4541664123535,30.1166667938232,13.6333332061768,469,71,16,47.5437774658203,174,62,132,65,13.4250001907349,42.4841804504395,669.842102050781,37.2999992370605,5.69999980926514,31.5999984741211,27,15.6833333969116
pp22,LAR,-99.63509,27.62727,22.4541664123535,30.1166667938232,13.6333332061768,469,71,16,47.5437774658203,174,62,132,65,13.4250001907349,42.4841804504395,669.842102050781,37.2999992370605,5.69999980926514,31.5999984741211,27,15.6833333969116
pp23,LAR,-99.76346,27.72514,22.3833332061768,29.9833335876465,13.5666666030884,474,78,16,50.5529136657715,184,60,130,63,13.6666660308838,43.2489433288574,668.098815917969,37.2999992370605,5.69999980926514,31.5999984741211,26.8833332061768,15.6499996185303
pp24,LAR,-99.76346,27.72514,22.3833332061768,29.9833335876465,13.5666666030884,474,78,16,50.5529136657715,184,60,130,63,13.6666660308838,43.2489433288574,668.098815917969,37.2999992370605,5.69999980926514,31.5999984741211,26.8833332061768,15.6499996185303
pp27,LAR,-99.76346,27.72514,22.3833332061768,29.9833335876465,13.5666666030884,474,78,16,50.5529136657715,184,60,130,63,13.6666660308838,43.2489433288574,668.098815917969,37.2999992370605,5.69999980926514,31.5999984741211,26.8833332061768,15.6499996185303
pp30,LAR,-99.91772,27.91784,22.0208339691162,29.5833320617676,13.25,485,84,17,53.5010452270508,191,60,142,62,13.875,44.0476150512695,665.577209472656,36.9000015258789,5.40000009536743,31.5000019073486,26.5,14.0166664123535
pp32,LAR,-99.91772,27.91784,22.0208339691162,29.5833320617676,13.25,485,84,17,53.5010452270508,191,60,142,62,13.875,44.0476150512695,665.577209472656,36.9000015258789,5.40000009536743,31.5000019073486,26.5,14.0166664123535
pp33,LAR,-99.91772,27.91784,22.0208339691162,29.5833320617676,13.25,485,84,17,53.5010452270508,191,60,142,62,13.875,44.0476150512695,665.577209472656,36.9000015258789,5.40000009536743,31.5000019073486,26.5,14.0166664123535
pp34,LAR,-99.91772,27.91784,22.0208339691162,29.5833320617676,13.25,485,84,17,53.5010452270508,191,60,142,62,13.875,44.0476150512695,665.577209472656,36.9000015258789,5.40000009536743,31.5000019073486,26.5,14.0166664123535
pp5,LAR,-99.69612,27.66445,22.4166660308838,30.0499992370605,13.5833330154419,470,73,16,48.8653793334961,177,60,130,63,13.6166667938232,42.9547843933105,669.763610839844,37.2999992370605,5.59999990463257,31.6999988555908,26.9500007629395,15.6666669845581
pp6,LAR,-99.69612,27.66445,22.4166660308838,30.0499992370605,13.5833330154419,470,73,16,48.8653793334961,177,60,130,63,13.6166667938232,42.9547843933105,669.763610839844,37.2999992370605,5.59999990463257,31.6999988555908,26.9500007629395,15.6666669845581
rg000,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg12,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg1477,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg1481,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg1496,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg191,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg197,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rg98,LAR,-99.55152,27.61221,22.6708335876465,30.2333335876465,13.9499998092651,475,72,16,47.5885314941406,177,63,134,66,13.375,42.5955429077148,661.782897949219,37.5,6.09999990463257,31.3999996185303,27.1833324432373,15.9500007629395
rsd10,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd11,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd12,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd13,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd14,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd15,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd22,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd23,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd24,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd25,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd26,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd27,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd28,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd44,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd45,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd46,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd47,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd48,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd49,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd50,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd51,RSD,-100.79284,29.07211,21.0541667938232,29.25,11.9166669845581,517,84,16,52.1017608642578,190,56,159,58,13.3583326339722,41.8756523132324,706.040344238281,36.2000007629395,4.30000019073486,31.9000015258789,26,12.6499996185303
rsd8,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
rsd9,RSD,-100.688927,29.0700643,20.9916667938232,29.2000007629395,11.8166666030884,516,80,18,51.4259490966797,188,58,154,62,13.283332824707,41.6405448913574,708.053771972656,36.0999984741211,4.19999980926514,31.8999977111816,25.1833343505859,12.5666666030884
lc0-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc0-2,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc1-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-3,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-4,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-5,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-6,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-7,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-8,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc2-9,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc3-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc4-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc5-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc6-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc7-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
lc8-1,LWC,-102.118417,29.801639,20.7749996185303,29.6166648864746,10.7333335876465,311,55,7,57.7175407409668,136,31,107,34,15.3333330154419,43.4372062683105,770.644653320312,36.7999992370605,1.5,35.2999992370605,26.1166667938232,12.966667175293
dvr11,DVR,-100.99277,29.88751,19.9500007629395,28.5666675567627,10.3499994277954,484,72,15,47.0074577331543,185,55,155,57,13.6000003814697,40.718563079834,742.988464355469,35.4000015258789,2,33.4000015258789,25.3166656494141,11.3333330154419
dvr14,DVR,-100.99277,29.88751,19.9500007629395,28.5666675567627,10.3499994277954,484,72,15,47.0074577331543,185,55,155,57,13.6000003814697,40.718563079834,742.988464355469,35.4000015258789,2,33.4000015258789,25.3166656494141,11.3333330154419
dvr17,DVR,-100.99423,29.87204,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr19,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr25,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr2,DVR,-100.99277,29.88751,19.9500007629395,28.5666675567627,10.3499994277954,484,72,15,47.0074577331543,185,55,155,57,13.6000003814697,40.718563079834,742.988464355469,35.4000015258789,2,33.4000015258789,25.3166656494141,11.3333330154419
dvr30,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr34,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr35,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr3,DVR,-100.99277,29.88751,19.9500007629395,28.5666675567627,10.3499994277954,484,72,15,47.0074577331543,185,55,155,57,13.6000003814697,40.718563079834,742.988464355469,35.4000015258789,2,33.4000015258789,25.3166656494141,11.3333330154419
dvr41,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr45,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr48,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr49,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr50,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr51,DVR,-100.9936,29.8702,20.029167175293,28.6333332061768,10.4499998092651,484,72,15,46.8600692749023,184,55,154,57,13.6083335876465,40.7435111999512,741.7958984375,35.5,2.09999990463257,33.4000015258789,25.3833332061768,11.4333333969116
dvr5,DVR,-100.99277,29.88751,19.9500007629395,28.5666675567627,10.3499994277954,484,72,15,47.0074577331543,185,55,155,57,13.6000003814697,40.718563079834,742.988464355469,35.4000015258789,2,33.4000015258789,25.3166656494141,11.3333330154419
dv778,BLK,-104.210827,32.229249,17.1833324432373,26.8500003814697,7.26666641235352,339,72,7,69.5489883422852,167,30,137,37,17.7000007629395,46.4566955566406,795.119567871094,35.5999984741211,-2.5,38.0999984741211,25.716667175293,9.21666622161865
dv779,BLK,-104.210827,32.229249,17.1833324432373,26.8500003814697,7.26666641235352,339,72,7,69.5489883422852,167,30,137,37,17.7000007629395,46.4566955566406,795.119567871094,35.5999984741211,-2.5,38.0999984741211,25.716667175293,9.21666622161865
dv930,BLK,-104.210827,32.229249,17.1833324432373,26.8500003814697,7.26666641235352,339,72,7,69.5489883422852,167,30,137,37,17.7000007629395,46.4566955566406,795.119567871094,35.5999984741211,-2.5,38.0999984741211,25.716667175293,9.21666622161865
rf3-10,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf3-1,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf3-2,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf3-3,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf3-7,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf3-9,BLK,-104.16276,32.23228,17.2374992370605,27,7.15000009536743,334,71,7,69.8172302246094,164,28,135,35,17.6749992370605,46.0286445617676,806.023132324219,35.7999992370605,-2.59999990463257,38.3999977111816,25.8999996185303,9.16666698455811
rf542,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
rf551,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
rf559,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
lh3-1994,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
lh3-475,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
lh3-476,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
lh5-499,BLK,-104.193819,32.239543,17.1916675567627,26.9166660308838,7.21666669845581,337,71,7,68.4304046630859,164,30,135,37,17.6333332061768,46.1605567932129,799.760864257812,35.7000007629395,-2.5,38.2000007629395,25.783332824707,9.18333339691162
mag1742,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1747,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1752,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1755,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1757,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1759,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1763,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1764,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1766,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
mag1770,BLK,-104.235696,32.209939,17.158332824707,26.783332824707,7.29999971389771,343,74,7,70.7948150634766,170,29,139,35,17.6166667938232,46.4819679260254,791.229858398438,35.5,-2.40000009536743,37.9000015258789,25.6499996185303,9.19999980926514
